The Seven Hotel,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,728.00,24676.00,+23948.00,https://www.booking.com/searchresults.html?ss=The%20Seven%20Hotel&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Hotel Les Ambassadeurs,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,708.00,22669.00,+21961.00,https://www.booking.com/searchresults.html?ss=Hotel%20Les%20Ambassadeurs&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Four Seasons Hotel Casablanca,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,9349.00,16134.00,+6785.00,https://www.booking.com/searchresults.html?ss=Four%20Seasons%20Hotel%20Casablanca&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Stayhere Casablanca - Gauthier 1 - Modern Residence,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1118.00,16134.00,+15016.00,https://www.booking.com/searchresults.html?ss=Stayhere%20Casablanca%20-%20Gauthier%201%20-%20Modern%20Residence&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Stayhere Casablanca - Gauthier 2 - Contemporary Residence,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1184.00,16134.00,+14950.00,https://www.booking.com/searchresults.html?ss=Stayhere%20Casablanca%20-%20Gauthier%202%20-%20Contemporary%20Residence&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Le Casablanca Hotel,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,5461.00,93539.00,+88078.00,https://www.booking.com/searchresults.html?ss=Le%20Casablanca%20Hotel&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Kenzi Basma,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1389.00,26173.00,+24784.00,https://www.booking.com/searchresults.html?ss=Kenzi%20Basma&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Kaan Casablanca,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,2091.00,33363.00,+31272.00,https://www.booking.com/searchresults.html?ss=Kaan%20Casablanca&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Aparthotel Adagio Premium Casablanca City Center,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1436.00,16560.00,+15124.00,https://www.booking.com/searchresults.html?ss=Aparthotel%20Adagio%20Premium%20Casablanca%20City%20Center&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
JM Suites Hotel Eco-Friendly Casablanca,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1931.00,15102.00,+13171.00,https://www.booking.com/searchresults.html?ss=JM%20Suites%20Hotel%20Eco-Friendly%20Casablanca&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Prince de Paris,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1443.00,22920.00,+21477.00,https://www.booking.com/searchresults.html?ss=Prince%20de%20Paris&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Novotel Casablanca City Center,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1327.00,21913.00,+20586.00,https://www.booking.com/searchresults.html?ss=Novotel%20Casablanca%20City%20Center&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Kenzi Sidi Maarouf,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1475.00,26730.00,+25255.00,https://www.booking.com/searchresults.html?ss=Kenzi%20Sidi%20Maarouf&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Oum Palace Hotel & Spa,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,2181.00,15102.00,+12921.00,https://www.booking.com/searchresults.html?ss=Oum%20Palace%20Hotel%20%26%20Spa&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Radisson Hotel Casablanca Gauthier La Citadelle,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,2436.00,16134.00,+13698.00,https://www.booking.com/searchresults.html?ss=Radisson%20Hotel%20Casablanca%20Gauthier%20La%20Citadelle&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Kyriad Residence Casablanca,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,867.00,12923.00,+12056.00,https://www.booking.com/searchresults.html?ss=Kyriad%20Residence%20Casablanca&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Best Western Plus Casablanca City Center,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,2368.00,16134.00,+13766.00,https://www.booking.com/searchresults.html?ss=Best%20Western%20Plus%20Casablanca%20City%20Center&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Barceló Casablanca,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1571.00,28069.00,+26498.00,https://www.booking.com/searchresults.html?ss=Barcel%C3%B3%20Casablanca&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Idou Anfa Hôtel & Spa,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,2208.00,16134.00,+13926.00,https://www.booking.com/searchresults.html?ss=Idou%20Anfa%20H%C3%B4tel%20%26%20Spa&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Diwan Casablanca Hotel & Spa,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1265.00,19185.00,+17920.00,https://www.booking.com/searchresults.html?ss=Diwan%20Casablanca%20Hotel%20%26%20Spa&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Hôtel GAUTHIER,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1958.00,42310.00,+40352.00,https://www.booking.com/searchresults.html?ss=H%C3%B4tel%20GAUTHIER&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
ONOMO Hotel Casablanca City Center,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,2252.00,35075.00,+32823.00,https://www.booking.com/searchresults.html?ss=ONOMO%20Hotel%20Casablanca%20City%20Center&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Eurostars Casa Anfa,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1966.00,16134.00,+14168.00,https://www.booking.com/searchresults.html?ss=Eurostars%20Casa%20Anfa&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Silver Suites Hotel & Spa Casablanca,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1321.00,19754.00,+18433.00,https://www.booking.com/searchresults.html?ss=Silver%20Suites%20Hotel%20%26%20Spa%20Casablanca&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
ODYSSEE Boutique Hotel Casablanca,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,2285.00,15102.00,+12817.00,https://www.booking.com/searchresults.html?ss=ODYSSEE%20Boutique%20Hotel%20Casablanca&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Hôtel Les Saisons,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1367.00,18957.00,+17590.00,https://www.booking.com/searchresults.html?ss=H%C3%B4tel%20Les%20Saisons&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Domo Casablanca,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1620.00,16134.00,+14514.00,https://www.booking.com/searchresults.html?ss=Domo%20Casablanca&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Relax Hotel Casa Voyageurs,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,939.00,12778.00,+11839.00,https://www.booking.com/searchresults.html?ss=Relax%20Hotel%20Casa%20Voyageurs&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Hilton Garden Inn Casablanca Sud,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,2077.00,33525.00,+31448.00,https://www.booking.com/searchresults.html?ss=Hilton%20Garden%20Inn%20Casablanca%20Sud&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Campanile Casablanca Centre Ville,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,762.00,10731.00,+9969.00,https://www.booking.com/searchresults.html?ss=Campanile%20Casablanca%20Centre%20Ville&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Le Palace d'Anfa,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,2999.00,45339.00,+42340.00,https://www.booking.com/searchresults.html?ss=Le%20Palace%20d%27Anfa&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
ONOMO Hotel Casablanca Sidi Maarouf,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1160.00,17196.00,+16036.00,https://www.booking.com/searchresults.html?ss=ONOMO%20Hotel%20Casablanca%20Sidi%20Maarouf&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Ibis Casablanca City Center,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,986.00,16134.00,+15148.00,https://www.booking.com/searchresults.html?ss=Ibis%20Casablanca%20City%20Center&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Hotel Kenzi Tower,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,2703.00,16134.00,+13431.00,https://www.booking.com/searchresults.html?ss=Hotel%20Kenzi%20Tower&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Olympic Inn Casablanca,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1231.00,11636.00,+10405.00,https://www.booking.com/searchresults.html?ss=Olympic%20Inn%20Casablanca&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Park Suites Hotel Luxury Boutique Hotel,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,2431.00,15102.00,+12671.00,https://www.booking.com/searchresults.html?ss=Park%20Suites%20Hotel%20Luxury%20Boutique%20Hotel&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Hotel Imperial Casablanca,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,780.00,21389.00,+20609.00,https://www.booking.com/searchresults.html?ss=Hotel%20Imperial%20Casablanca&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Unico Hotel Maarif,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1145.00,25256.00,+24111.00,https://www.booking.com/searchresults.html?ss=Unico%20Hotel%20Maarif&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Hotel Art Palace Suites & Spa,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,2878.00,49235.00,+46357.00,https://www.booking.com/searchresults.html?ss=Hotel%20Art%20Palace%20Suites%20%26%20Spa&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Gray Boutique Hotel Casablanca,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1642.00,24086.00,+22444.00,https://www.booking.com/searchresults.html?ss=Gray%20Boutique%20Hotel%20Casablanca&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Address Hotel Casablanca,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1328.00,19807.00,+18479.00,https://www.booking.com/searchresults.html?ss=Address%20Hotel%20Casablanca&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Casablanca Suites & Spa,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1026.00,16766.00,+15740.00,https://www.booking.com/searchresults.html?ss=Casablanca%20Suites%20%26%20Spa&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
"Hôtel particulier Le DOGE, Relais & Châteaux",Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,5688.00,82199.00,+76511.00,https://www.booking.com/searchresults.html?ss=H%C3%B4tel%20particulier%20Le%20DOGE%2C%20Relais%20%26%20Ch%C3%A2teaux&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Le Palace D Anfa,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,2597.00,45339.00,+42742.00,https://www.booking.com/searchresults.html?ss=Le%20Palace%20D%20Anfa&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Royal Hideaway Casablanca,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,5130.00,15102.00,+9972.00,https://www.booking.com/searchresults.html?ss=Royal%20Hideaway%20Casablanca&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Hôtel Transatlantique,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1005.00,15246.00,+14241.00,https://www.booking.com/searchresults.html?ss=H%C3%B4tel%20Transatlantique&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Le 135 appart hotel,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1018.00,18367.00,+17349.00,https://www.booking.com/searchresults.html?ss=Le%20135%20appart%20hotel&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Melliber Appart Hotel,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1389.00,26238.00,+24849.00,https://www.booking.com/searchresults.html?ss=Melliber%20Appart%20Hotel&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
BH Appart Hotel,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1915.00,29569.00,+27654.00,https://www.booking.com/searchresults.html?ss=BH%20Appart%20Hotel&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Unico Hotel,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1438.00,26307.00,+24869.00,https://www.booking.com/searchresults.html?ss=Unico%20Hotel&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
DownTown Hotel Maârif Casablanca By TSA,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1502.00,27907.00,+26405.00,https://www.booking.com/searchresults.html?ss=DownTown%20Hotel%20Ma%C3%A2rif%20Casablanca%20By%20TSA&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
The Fourteen Luxury Boutique Hotel & Spa,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1111.00,23400.00,+22289.00,https://www.booking.com/searchresults.html?ss=The%20Fourteen%20Luxury%20Boutique%20Hotel%20%26%20Spa&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Hotel Azur,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1656.00,134405.00,+132749.00,https://www.booking.com/searchresults.html?ss=Hotel%20Azur&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Fourteen Hotel Ain Sebaa,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1202.00,21128.00,+19926.00,https://www.booking.com/searchresults.html?ss=Fourteen%20Hotel%20Ain%20Sebaa&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Club Val D Anfa,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1783.00,26763.00,+24980.00,https://www.booking.com/searchresults.html?ss=Club%20Val%20D%20Anfa&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Moroccan House Hotel Casablanca,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,750.00,15113.00,+14363.00,https://www.booking.com/searchresults.html?ss=Moroccan%20House%20Hotel%20Casablanca&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Ibis Casanearshore,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,7612.00,16134.00,+8522.00,https://www.booking.com/searchresults.html?ss=Ibis%20Casanearshore&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Golden Star Casablanca,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1690.00,32105.00,+30415.00,https://www.booking.com/searchresults.html?ss=Golden%20Star%20Casablanca&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Hotel Rio,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,639.00,26788.00,+26149.00,https://www.booking.com/searchresults.html?ss=Hotel%20Rio&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Hotel De La Corniche,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1314.00,27164.00,+25850.00,https://www.booking.com/searchresults.html?ss=Hotel%20De%20La%20Corniche&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Casablanca Le Lido Thalasso & Spa,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,2407.00,35946.00,+33539.00,https://www.booking.com/searchresults.html?ss=Casablanca%20Le%20Lido%20Thalasso%20%26%20Spa&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Villa Blanca Urban Hotel,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,2677.00,50652.00,+47975.00,https://www.booking.com/searchresults.html?ss=Villa%20Blanca%20Urban%20Hotel&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Citadines Almaz Casablanca,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1232.00,22750.00,+21518.00,https://www.booking.com/searchresults.html?ss=Citadines%20Almaz%20Casablanca&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
SuiteLoc Apparthotel,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,2085.00,11905.00,+9820.00,https://www.booking.com/searchresults.html?ss=SuiteLoc%20Apparthotel&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Alwalid Hotel,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1009.00,20217.00,+19208.00,https://www.booking.com/searchresults.html?ss=Alwalid%20Hotel&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Ibis Casa-voyageurs,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1119.00,18008.00,+16889.00,https://www.booking.com/searchresults.html?ss=Ibis%20Casa-voyageurs&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Hotel Soho Boutique Casablanca,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1799.00,8701.00,+6902.00,https://www.booking.com/searchresults.html?ss=Hotel%20Soho%20Boutique%20Casablanca&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Exe Casablanca,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,2001.00,16134.00,+14133.00,https://www.booking.com/searchresults.html?ss=Exe%20Casablanca&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
